urmEOLN,isWeb,letEnd,predPresc,uppAftSpace,shortWords,frLsPoint,frLsUpper,prevNum,ellipsisLow,ellipsisHighEol,class
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,Y,Y,Y,N,N,N,N,N
N,N,N,N,Y,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,Y,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,Y,N,N,N
N,N,N,N,N,N,N,N,N,N,N,N
Y,N,N,N,N,Y,N,N,N,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,N,Y,N,N,Y,Y,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,Y,Y,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,N,Y,N,N
N,N,N,N,N,Y,N,Y,N,Y,N,N
N,N,N,Y,N,Y,N,Y,N,Y,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,Y,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
Y,N,N,N,N,N,Y,Y,Y,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,N,Y,N,N,N
N,N,N,N,N,Y,N,N,N,N,Y,Y
N,N,N,N,N,Y,N,N,N,N,Y,Y
Y,N,N,N,N,Y,N,N,N,N,Y,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
Y,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
Y,N,N,N,N,N,Y,Y,Y,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,Y,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,N,Y,Y,N,Y,N,N,N,Y
Y,N,N,N,N,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,Y,N,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,N,Y,N,N,N
N,N,N,N,N,N,N,N,Y,N,N,N
N,N,N,N,N,N,N,N,N,Y,N,N
N,N,N,N,N,N,N,N,N,Y,N,N
N,N,N,N,N,N,N,N,N,Y,N,N
N,N,N,N,Y,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,Y,N,Y,N,N,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
Y,N,N,N,N,Y,N,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,N,Y,N,N,Y,Y,N,N,Y
N,N,N,N,Y,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
N,N,N,N,N,N,N,Y,N,N,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,Y,Y,Y,Y,N,N,N
Y,N,N,N,N,N,Y,Y,Y,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,Y,Y,N,Y,N,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,Y,N,N,N,N,N,N,N,N,N,N
N,N,N,N,N,Y,N,Y,N,N,Y,Y
N,N,N,N,N,Y,N,Y,N,N,Y,Y
Y,N,N,N,N,Y,N,Y,N,N,Y,Y
N,Y,N,N,N,Y,N,N,N,N,N,N
N,Y,N,N,N,N,N,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,N,Y,Y,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,N,N
N,N,N,N,Y,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,N,N,Y,N,Y,N,N,N,N
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,Y,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,Y,N,N,Y,Y,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
Y,N,N,N,N,N,N,Y,Y,N,N,Y
N,N,N,N,N,Y,N,Y,N,N,N,N
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,N,Y,N,Y,Y,Y,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,Y,Y,N,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,Y,N,Y,N,Y,N,N,N,N
Y,N,N,Y,N,Y,N,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,Y,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,N,Y,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
Y,N,N,Y,N,Y,N,N,Y,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,Y,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,Y,N,Y,Y,Y,N,N,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,N,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,Y,N,N,N,Y,N,Y,N,N,N,N
N,Y,N,N,N,N,N,Y,N,N,N,N
N,Y,N,N,N,Y,N,Y,N,N,N,N
N,Y,N,N,N,N,N,Y,N,N,N,N
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,N
Y,N,Y,N,N,Y,Y,N,N,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,N,N,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,N,N,N,N,Y
N,N,N,Y,N,Y,N,Y,Y,N,N,Y
N,N,Y,Y,N,Y,Y,N,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,Y,N,Y,Y,N,Y,N,N,N,Y
Y,N,N,N,N,Y,Y,Y,Y,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,Y,Y,N,Y,Y,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,N,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,Y,Y,N,Y,Y,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,Y,Y,N,N,Y
Y,N,N,N,N,Y,Y,Y,Y,N,N,Y
N,N,Y,N,Y,Y,N,Y,N,N,N,Y
N,N,Y,Y,N,Y,Y,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,Y,N,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,N
N,N,Y,Y,N,Y,N,N,N,N,N,N
N,N,Y,Y,N,Y,N,N,N,N,N,N
N,N,Y,Y,N,Y,Y,N,N,N,N,Y
N,N,Y,Y,N,Y,Y,N,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
N,N,N,Y,N,Y,Y,N,N,N,N,N
N,N,N,N,Y,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,N,Y,N,N,N,N
N,N,N,N,N,Y,N,Y,N,N,N,N
N,N,N,N,Y,N,N,Y,Y,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,Y,N,N,N,Y,N,Y,N,N,N,N
N,Y,N,N,N,N,N,Y,N,N,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,N,Y,Y,N,Y,N,N,N,N
N,N,N,N,Y,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,N,Y,Y,N,N,N
N,N,N,N,N,N,N,Y,Y,N,N,N
Y,N,N,N,N,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,N,Y,N,Y,N,N,N,N
Y,N,N,N,N,Y,N,Y,Y,N,N,Y
N,N,Y,Y,N,Y,N,N,N,N,N,Y
Y,N,Y,N,N,Y,Y,N,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,Y,Y,Y,N,N,N,N
N,N,N,N,Y,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,Y,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,N,N,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,Y,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,N,N
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,Y,N,Y,Y,N,N,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,N,Y,Y,Y,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,Y,N,Y
N,N,N,N,N,Y,Y,Y,N,Y,N,Y
N,N,N,Y,N,Y,Y,Y,N,Y,N,Y
Y,N,N,N,N,N,Y,N,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
Y,N,N,Y,N,Y,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,N,N
N,N,N,N,N,N,Y,Y,Y,N,N,N
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
Y,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,Y,N,Y,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,Y,N,Y,Y,Y,N,N,N,N
N,N,N,Y,N,Y,Y,Y,N,N,N,N
Y,N,N,N,N,N,Y,Y,N,N,N,Y
N,N,N,N,Y,N,N,Y,N,N,N,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
N,N,N,N,N,Y,Y,Y,N,N,Y,Y
